Medication ID ,Medication Name,,,
05418,CALCIUM CHLORIDE,,,
05430,CALCIUM GLUCONATE,,,
05440,CALCIUM IODIZED,,,
05541,CALTRATE W/VITAMIN D,,,
05595,CANTHARIDIN,,,
05648,CAPOTEN,,,
05663,CARAFATE,,,
05680,CARBAMAZEPINE,,,
05789,CARDIZEM,,,
05810,CARISOPRODOL,,,
05895,CATAPRES,,,
05993,CEFTIN,,,
05995,CEFAZOLIN,,,
06247,FLECAINIDE,,,
06248,EQUETRO,,,
06249,SALONPAS,,,
06253,JUNEL FE,,,
06258,ZOSTER VACCINE LIVE,,,
06260,CHARCOAL,,,
06278,FAZACLO,,,
06281,MD-GASTROVIEW,,,
06291,TELMISARTAN,,,
06294,CHEMOTHERAPY,,,
06302,OLMESARTAN,,,
06312,EMSAM,,,
06323,TRIDERM,,,
06324,CLOBAZAM,,,
06374,CHILDREN'S TYLENOL,,,
06470,CHLORASEPTIC,,,
06495,CHLORDIAZEPOXIDE,,,
06590,CHLOROTHIAZIDE,,,
06605,CHLORPHENIRAMINE,,,
06620,CHLORPROMAZINE,,,
06645,CHLORTHALIDONE,,,
06661,CHLORZOXAZONE,,,
06800,CHRONULAC SYRUP,,,
06815,CIMETIDINE,,,
06839,CIPRO,,,
06860,CITRATE OF MAGNESIA,,,
06865,CITRIC ACID,,,
06895,CLEAR EYES,,,
06905,CLEOCIN,,,
06910,CLEOCIN PHOSPHATE,,,
06913,CLEOCIN T,,,
06920,CLINDAMYCIN,,,
06925,CLINDAMYCIN (PHOSPHATE),,,
06935,CLINORIL,,,
06968,CLODERM,,,
06980,CLONAZEPAM,,,
06985,CLONIDINE,,,
06990,CLONOPIN,,,
07001,OSELTAMIVIR,,,
07003,CLOTRIMAZOLE,,,
07016,MENACTRA,,,
07018,ORENCIA,,,
07023,PROBIOTIC ACIDAPHILES,,,
07033,BETAMIDE,,,
07043,XOLEGEL,,,
07049,APIDRA,,,
07058,ESTROVEN,,,
07072,TEA TREE OIL,,,
07076,INVEGA,,,
07079,BROVANA,,,
07088,D-MANNOSE,,,
07091,DELCO-LAX,,,
07391,URSO FORTE,,,
07392,VALGANCICLOVIR,,,
07393,CLINDAMYCIN TOPICAL,,,
07406,VYVANSE,,,
07412,ASA,,,
07422,SACCHAROMYCES BOULARDII,,,
07431,AMRIX,,,
07450,PREZISTA,,,
07454,AZOR,,,
07470,COMPAZINE,,,
07473,BENADRYL CREAM,,,
07474,INFANRIX,,,
07478,COMPOUND W,,,
07479,TRIANT-HC,,,
07481,XYZAL,,,
07494,LOVAZA,,,
07502,PHOSPHATIDYL CHOLINE,,,
07533,CLIMARA PRO,,,
07534,ETONOGESTREL,,,
07543,CONJUGATED ESTROGENS,,,
07549,CURCUMIN,,,
07571,FLULAVAL,,,
07572,HYALURONIC ACID,,,
07573,MMR VACCINE,,,
07576,ALIGN,,,
07579,ASHWAGANDHA,,,
07581,BIOSIL,,,
07593,HYDROCREAM,,,
07599,ELETONE,,,
07616,DERMABOND,,,
07622,FLUARIX,,,
07623,COPPER,,,
07635,PRENATAL PLUS,,,
07643,TROMETHAMINE,,,
07652,ETHINYL ESTRADIOL-,,,
07660,CORDRAN,,,
07669,GERI-HYDROLAC,,,
07670,CORGARD,,,
07680,CORICIDIN,,,
07688,INSULIN ASPART,,,
07702,PERFOROMIST,,,
07793,CORTISOL,,,
07795,CORTISONE,,,
07920,COUGH SYRUP,,,
07930,COUMADIN,,,
07997,CREON,,,
08002,NORA-BE,,,
08006,TAMSULOSIN,,,
08009,INSULIN N,,,
08015,CROMOLYN,,,
08023,JUVEDERM,,,
08032,BYSTOLIC,,,
08286,MULTIHANCE,,,
08293,SITAGLIPTIN,,,
08298,INFERTILITY MEDS,,,
08303,BACITRACIN ZINC,,,
08306,PHENYTOIN SODIUM EXTENDED,,,
08307,ATROPINE/HYOSCYAMINE/PB/SCOPOL,,,
08308,SENNA PLUS,,,
08317,BACITRACIN W/NEOSPORIN,,,
08326,EXCEDRIN EXTRA STRENGTH,,,
08336,SYRPALTA,,,
08337,RESVERATROL,,,
08341,CALCIUM CARBONATE W/VIT D,,,
08343,OCEAN NASAL SPRAY,,,
08345,DACRIOSE,,,
08351,IRON SULFATE,,,
08357,TRIPLE MIX DS,,,
08378,VARENICLINE,,,
08384,BLOOD PRESSURE MEDICATION,,,
08396,5 FU CREAM,,,
08400,DANAZOL,,,
08412,HEP A+B COMBO,,,
08413,LACTAID,,,
08418,POLYMYXIN B SULFATE DROPS,,,
08423,PENTACEL,,,
08426,DOXYLAMINE,,,
08429,RHOPHYLAC,,,
08432,NOVOLOG FLEXPEN,,,
08433,FEXMID,,,
08437,OMNIPRED,,,
08440,DAPSONE,,,
08441,COVERSYL,,,
08451,MOISTURIZING CREAM OTC,,,
08452,TUSSIONEX PENNKINETIC,,,
08462,AQUADEKS,,,
08464,ENSURE PLUS,,,
08468,ROCEPHIN W/LIDOCAINE,,,
08476,DHA,,,
08481,ADIPEX-P,,,
08482,LMX CREAM,,,
08493,COLD-EZE,,,
08497,CENTRUM D,,,
08513,OPHTHALMIC SOLUTION,,,
08522,RECLAST,,,
08527,DARUNAVIR,,,
08531,SYNERA,,,
08535,DDAVP,,,
08546,ESTER-C,,,
08547,PCV,,,
08552,PEG 3350,,,
08553,HIB-PRP-T,,,
08565,DEBROX,,,
09170,DEXTROAMPHETAMINE,,,
09174,PRECEDEX,,,
09175,DEXTROSE,,,
09181,TOPICAL ANESTHETIC,,,
09184,XYLITOL,,,
09199,LACOSAMIDE,,,
09213,ESZOPICLONE,,,
09215,CHOLESTEROL MED,,,
09216,BESIVANCE,,,
09218,THERACRAN,,,
09219,DILATRATE SR,,,
09223,EFFIENT,,,
09224,HEMATOMA BLOCK,,,
09230,CEFTRIAXONE W/LIDOCAINE,,,
09237,DEXLANSOPRAZOLE,,,
09249,BANZEL,,,
09253,EPIPEN JR,,,
09261,NYAMYC,,,
09270,SILVER ALGINATE,,,
09279,DUREZOL,,,
09283,ENSURE ENLIVE,,,
09284,ACID REDUCER,,,
09286,NUCYNTA,,,
09287,HUMALOG MIX 50/50,,,
09293,DIVALPROEX ER,,,
09296,KEPPRA XR,,,
09297,VALSARTAN/HYDROCHLOROTHIAZIDE,,,
09305,DIAMOX,,,
09313,DISCOVISC,,,
09318,MYCOLOG II,,,
09319,DOCOSAHEXAENOIC,,,
09326,METFORMIN ER,,,
09327,LEXISCAN,,,
09329,URO-JET,,,
09332,BROMFENAC OPTHALMIC,,,
09334,PALIPERIDONE,,,
09337,CICLESONIDE,,,
09344,PACKED RED BLOOD CELLS,,,
09353,MULTAQ,,,
09359,RACEMIC NEB,,,
09361,PRENATAL AD,,,
09364,DROSPIRENONE/ETHINYLESTRADIOL,,,
09365,DIATRIZOATE,,,
09368,KRILL OIL,,,
09370,DIAZEPAM,,,
09371,PEDIA-LAX,,,
09374,SPRIX,,,
09377,Z-PACK,,,
09378,MAALOX MAX,,,
09384,DEXMETHYLPHENIDATE,,,
09391,SAPHRIS,,,
09679,COLLAGENASE OINTMENT,,,
09681,CITRANATAL ASSURE,,,
09687,TESTOSTERONE CYPIONATE,,,
09701,DIGESTIVE ENZYMES,,,
09702,AZO,,,
09703,THYROID DESICCATED,,,
09716,KETOCONAZOLE SHAMPOO,,,
09721,UBIDECARENONE,,,
09722,CHOLECALCIFEROL,,,
09734,ASPIRIN/ACETAMINOPHEN/CAFFEINE,,,
09741,FEROSUL,,,
09751,HYDROCODONE/IBUPROFEN,,,
09752,SULFAMETHAZOLE TRIMETHOPRIM,,,
09753,THYROID STIMULATING HORMONE,,,
09757,ACZONE,,,
09760,KETOTIFEN FUMARATE,,,
09772,TOVIAZ,,,
09774,CIPRO/HYDROCORTISONE,,,
09786,D-10-W,,,
09787,HYDROCORTISONE OTIC,,,
09793,WOUND PREP,,,
09794,ALTACAINE,,,
09795,EXFORGE HCT,,,
09797,RAPAFLO,,,
09807,POLY HIST FORTE,,,
09809,ASPIR-LOW,,,
09825,WILSONS SOLUTION,,,
09827,GADOBENATE DIMEGLUMINE,,,
09834,DITROPAN XL,,,
09843,FERROSOL,,,
09846,CLAVULANATE,,,
09847,SITZ BATH,,,
09849,ENALAPRILAT,,,
09850,DIPHENHYDRAMINE,,,
09853,GLIPIZIDE XL,,,
09854,SAVELLA,,,
09856,ROTARIX,,,
09861,NUVIGIL,,,
09862,GAS RELIEF,,,
09867,POTASSIUM BICARBONATE,,,
09869,AMLODIPINE/ATORVASTATIN,,,
09880,DIPHENOXYLATE HCL & ATROPINE SULFATE,,,
09882,DEXTROMETHORPHAN,,,
09886,REFRESH PLUS,,,
09888,INSULIN DETEMIR,,,
09894,PHOS-NAK,,,
09897,SKINTEGRITY HYDROGEL,,,
09899,MEPILEX AG,,,
09902,GENTEAL PF,,,
09903,NICORELIEF,,,
09908,TEMSIROLIMUS,,,
10207,TRI-LO-SPRINTEC,,,
10210,DONNATAL,,,
10211,HELIUM OXGEN MIX,,,
10216,HPV VACCINE,,,
10225,DOPAMINE,,,
10228,CEVIMELINE,,,
10231,NEOMYCIN/POLYMYXIN B/HYDROCORTISONE,,,
10241,GADOTERIDOL,,,
10242,D-VI-SOL,,,
10244,TRIBENZOR,,,
10251,TROSPIUM,,,
10256,NICOTINE POLACRILEX,,,
10261,LYSTEDA,,,
10262,HYDROCORTISONE-PRAMOXINE,,,
10266,GLUTATHIONE,,,
10272,STELARA,,,
10274,NEEVO DHA,,,
10282,TIROSINT,,,
10296,METHYLSULFONYLMETHANE,,,
10301,VITAMIN D2,,,
10306,GIANVI,,,
10309,AMPYRA,,,
10316,PCV 13,,,
10322,HYDROCHLOROTHIAZIDE/TRIAMTERENE,,,
10324,NUCLEAR RX,,,
10325,DOXEPIN,,,
10342,STERILID,,,
10347,VITAMIN B3,,,
10355,DOXYCYCLINE,,,
10356,PRADAXA,,,
10359,ACTEMRA,,,
10360,DOXYLAMINE SUCCINATE & PYRIDOXINE HCL,,,
10368,LEVOCETIRIZINE DIHYDROCHLORIDE,,,
,DIHYDROCHLORIDE,,,
10375,TRI VITAMIN WITH FLOURIDE,,,
10380,DRAMAMINE,,,
10382,CENTRUM WITH IRON,,,
10389,DEXTROAMPHETAMINE/,,,
,AMPHETAMINE,,,
10393,LORATADINE-PSEUDOEPHEDRINE,,,
10397,POTASSIUM BICARBONATE/,,,
,POTASSIUM CITRATE,,,
10399,CIPROFLOXACIN-DEXAMETHASONE,,,
10408,LIRAGLUTIDE,,,
10411,LOPINAVIR/RITONAVIR,,,
10423,SALINE CLEANSER,,,
10437,PRASUGREL,,,
10440,DRISDOL,,,
10441,AKTEN,,,
10443,ELON DUAL,,,
11176,NUTRICAP,,,
11192,ARESTIN,,,
11197,LURASIDONE,,,
11203,NOVOFINE,,,
11209,TRIFLEX,,,
11213,MENVEO,,,
11216,ZARAH,,,
11218,SUPREP,,,
11224,OFIRMEV,,,
11233,GADODIAMIDE,,,
11234,DENOSUMAB,,,
11257,SAFYRAL,,,
11258,KOMBIGLYZE XR,,,
11264,ZYTIGA,,,
11267,MEDICAL MARIJUANA,,,
11275,PRENATABS,,,
11281,SUPPLEMENTAL SHAKES,,,
11289,VASCULERA,,,
11291,TNF ALPHA INHIBITOR,,,
11294,LAMIVUDINE-ZIDOVUDINE,,,
11303,FANAPT,,,
11306,WHEAT DEXTRIN,,,
11309,OCULAR LUBRICANT,,,
11318,IOVERSOL,,,
11332,PRO-STAT AWC,,,
11353,DALIRESP,,,
11354,BUDESONIDE-FORMOTEROL,,,
11363,CAMRESE,,,
11368,VTE PROPHYLAXIS,,,
11384,ISOVUE-370,,,
11385,DESVENLAFAXINE,,,
11393,XARELTO,,,
11399,OLMESARTAN-,,,
,HYDROCHLOROTHIAZIDE,,,
11430,ENZYMATIC DIGESTANT,,,
11450,EPHEDRINE,,,
11520,EPIFOAM,,,
11540,EPINEPHRINE,,,
11548,EPIPEN,,,
11575,EPSOM SALT,,,
11615,ERGOCALCIFEROL,,,
11657,ERYPED,,,
11665,ERYTHROMYCIN,,,
11668,ERYTHROMYCIN OPHTHALMIC,,,
11688,ESGIC,,,
11690,ESIDRIX,,,
11740,ESTRACE,,,
11745,ESTRADIOL,,,
11800,ESTROGEN,,,
11880,ETHINYL ESTRADIOL,,,
11898,ETHOSUXAMIDE,,,
11915,ETHYL CHLORIDE,,,
12118,VENLAFAXINE ER,,,
12122,GUAIFENESIN DM,,,
12123,ZYRTEC-D,,,
12129,KAPVAY,,,
12132,TESTOPEL,,,
12144,ZETONNA,,,
12149,CORTISPORIN,,,
12151,,,,
,,,,
12152,BYDUREON,,,
12154,ESCITALOPRAM,,,
12157,LEVOCETIRIZINE,,,
12158,LEUPROLIDE,,,
12161,MOMETASONE,,,
12162,PRILOSEC OTC,,,
12163,CALCIPOTRIENE/BETAMETHASONE,,,
,DIPROPIONAT,,,
12171,NORGESTIMATE-ETHINYL,,,
,ESTRADIOL,,,
12176,PREPARATION H,,,
12179,METFORMIN-SITAGLIPTIN,,,
12188,FOLBIC,,,
12189,GARLIC,,,
12191,LEVALBUTEROL,,,
12193,FELDENE,,,
12195,SALINE NASAL SPRAY,,,
12196,SULFAMETHOXAZOLE-,,,
,TRIMETHOPRIM,,,
12197,SUMATRIPTAN-NAPROXEN,,,
12198,CORICIDIN HBP,,,
12200,EDARBYCLOR,,,
12202,FORMOTEROL-MOMETASONE,,,
12209,EPIDURAL,,,
12210,LORZONE,,,
12211,OMEPRAZOLE-SODIUM,,,
,BICARBONATE,,,
12216,HEPARIN PORCINE,,,
12227,ZIOPTAN,,,
12231,RYNEX DM,,,
12234,OZURDEX,,,
12236,CAMPHOR-MENTHOL,,,
12241,TRIANEX,,,
12244,VSL#3,,,
12249,GENERESS FE,,,
12259,EYLEA,,,
12261,QNASL,,,
12263,ONFI,,,
12264,PHENYLEPHRINE-TROPICAMIDE,,,
12277,DUEXIS,,,
12281,JAKAFI,,,
12287,CETIRIZINE-PSEUDOEPHEDRINE,,,
12294,GOLD BOND ANTI-ITCH,,,
12299,DYMISTA,,,
13007,DICLOFENAC-MISOPROSTOL,,,
13009,ELIQUIS,,,
13014,IRBESARTAN/,,,
,HYDROCHLOROTHIAZIDE,,,
13015,LISINOPRIL-,,,
,HYDROCHLOROTHIAZIDE,,,
13017,NAMENDA XR,,,
13029,ROBAFEN DM,,,
13031,AUBAGIO,,,
13032,ABSORICA,,,
13035,FUL-GLO,,,
13036,ALBENZA,,,
13039,ASTAXANTHIN,,,
13040,AUVI-Q,,,
13042,BC POWDER,,,
13044,BELVIQ,,,
13047,TECFIDERA,,,
13058,CYCLAFEM,,,
13063,DOLUTEGRAVIR,,,
13068,ELVITEGRAVIR,,,
13074,ESTARYLLA,,,
13087,ILEVRO,,,
13088,INVOKANA,,,
13094,LINACLOTIDE,,,
13097,LINZESS,,,
13104,LUBIPROSTONE,,,
13105,FURADANTIN,,,
13106,MAKENA,,,
13108,MINASTRIN,,,
13111,MIRABEGRON,,,
13112,MIRVASO,,,
13118,FUROSEMIDE,,,
13122,PROLENSA,,,
13126,RISAMINE,,,
13129,ROFLUMILAST,,,
13130,SIMBRINZA,,,
13131,SORILUX,,,
13137,XEOMIN,,,
13139,XTANDI,,,
13141,ZUBSOLV,,,
13146,TINIDAZOLE,,,
13147,TUDORZA,,,
13148,VASCEPA,,,
13149,DIHYDROERGOTAMINE,,,
13156,FOSFOMYCIN,,,
13159,TENIVAC,,,
13161,TICAGRELOR,,,
13205,GARAMYCIN,,,
13215,GASTROGRAFIN,,,
13275,GELFOAM,,,
13320,GENTAMICIN,,,
13325,GENTIAN VIOLET,,,
15037,ENSKYCE,,,
15040,HYDROQUINONE,,,
15042,FALMINA,,,
15046,HYOPHEN,,,
15051,MONO-LINYAH,,,
15052,MONOVISC,,,
15056,ORALONE,,,
15060,HYDROXOCOBALAMIN,,,
15066,RYTARY,,,
15067,SAVAYSA,,,
15068,SAXENDA,,,
15070,HYDROXYCHLOROQUINE,,,
15071,STENDRA,,,
15072,STIOLTO,,,
15074,TRIMIX,,,
15076,XIGDUO XR,,,
15086,FYCOMPA,,,
15089,NINTEDANIB,,,
15090,HYDROXYUREA,,,
15099,TOFACITINIB,,,
15100,HYDROXYZINE,,,
15105,HYDROXYZINE PAMOATE,,,
15115,HYGROTON,,,
15305,HYTONE,,,
15307,HYTRIN,,,
15395,IBUPROFEN,,,
15400,ICHTHAMMOL,,,
15455,ICY HOT ANALGESIC BALM,,,
15495,ILOTYCIN,,,
15520,IMIPRAMINE,,,
15540,IMMUNE SERUM GLOBULIN,,,
15545,IMODIUM,,,
15548,IMOVAX RABIES,,,
15555,IMURAN,,,
15560,INAPSINE,,,
15575,INDERAL,,,
15590,INDOCIN,,,
15600,INDOMETHACIN,,,
15670,INSTA GLUCOSE,,,
15680,INSULIN,,,
15705,INTROPIN,,,
15730,IODINE,,,
15733,IODINE SOLUTION STRONG,,,
15870,IRON PREPARATION,,,
15990,ISONIAZID,,,
16000,DICLEGIS,,,
16001,ONEXTON,,,
16004,COSENTYX,,,
16007,GENVOYA,,,
16009,INCRUSE ELLIPTA,,,
16012,ORENITRAM,,,
16013,SOOLANTRA,,,
16016,TOUJEO SOLOSTAR,,,
16157,NUCALA,,,
16158,FLUCAINE,,,
16159,RHOPRESSA,,,
16161,VYZULTA,,,
16164,AIMOVIG,,,
16167,TRELEGY ELLIPTA,,,
16168,RHOFADE,,,
16169,BIKTARVY,,,
16170,NEOMYCIN/POLYMYXIN,,,
,B/PRAMOXINE TOPICAL,,,
16173,GATIFLOXACIN-PREDNISOLONE,,,
,OPHTHALMIC,,,
16174,BROMFENAC/GATIFLOXACIN/,,,
,PREDNISOLONE OPH,,,
16178,MYDAYIS,,,
16182,TREMFYA,,,
16184,SYNJARDY,,,
16186,OZEMPIC,,,
16188,SULFACETAMIDE SODIUM TOPICAL,,,
16189,MOMETASONE TOPICAL,,,
16192,CANNABIDIOL,,,
16197,GADOTERATE MEGLUMINE,,,
16213,POTASSIUM ACETATE,,,
16217,VASOPRESSIN,,,
16218,DORNASE ALPHA (PULMOZYME),,,
16219,DIPHENHYDRAMINE/,,,
,LIDOCAINE/NYSTATIN TOPI,,,
16223,ACETAMINOPHEN/,,,
,DEXTROMETHORPHAN/PE,,,
16227,GAMUNEX-C,,,
16230,RILPIVIRINE,,,
16231,LEDIPASVIR-SOFOSBUVIR,,,
16238,BACILLUS COAGULANS,,,
16243,MAGNESIUM GLYCINATE,,,
16244,DEFERASIROX,,,
16247,FORMOTEROL-GLYCOPYRROLATE,,,
16248,HEPATITIS A PEDIATRIC VACCINE,,,
16257,SODIUM FLUORIDE F-18,,,
16258,FERRIC CITRATE,,,
16259,VITAMIN A & D TOPICAL,,,
16264,IXEKIZUMAB,,,
16270,K-Y STERILE LUBRICATING JELLY,,,
16274,ORBACTIV,,,
16275,PRUCALOPRIDE,,,
16276,RETACRIT,,,
16277,MYTESI,,,
16279,XULTOPHY,,,
16281,ADMELOG,,,
16282,ILUVIEN,,,
16283,SEMAGLUTIDE,,,
16284,TIBSOVO,,,
,,,,
17243,LAXATIVE,,,
17265,LECITHIN,,,
17320,LEUCOVORIN,,,
17355,LEVOPHED,,,
17365,LEVOTHROID,,,
17370,LEVOTHYROXINE,,,
17375,LEVSIN,,,
17440,LIBRAX,,,
17450,LIBRIUM,,,
17475,LIDEX,,,
17485,LIDOCAINE,,,
17490,LIDOCAINE HCL,,,
17495,LIDOCAINE HCL W/EPINEPHRINE,,,
17560,LIORESAL,,,
17563,LIOTHYRONINE SODIUM,,,
17670,LIQUIFILM,,,
17715,LITHIUM,,,
17725,LITHOBID,,,
17833,LOCAL ANESTHETIC,,,
17834,LOCOID,,,
17840,LOESTRIN,,,
17865,LOMOTIL,,,
17880,LOPERAMIDE,,,
17883,LOPID,,,
17885,LOPRESSOR,,,
17888,LORAZEPAM,,,
17925,LOTRIMIN,,,
17945,LOXITANE,,,
18015,LUMINAL,,,
18050,LYSINE,,,
18125,MAALOX,,,
18130,MACRODANTIN,,,
18189,MAGNESIUM CARBONATE,,,
18190,MAGNESIUM CHLORIDE,,,
18195,MAGNESIUM CITRATE,,,
18200,MAGNESIUM GLUCONATE,,,
18215,MAGNESIUM SULFATE,,,
18223,MAGONATE,,,
18345,MANNITOL,,,
18395,MARCAINE,,,
18400,MARCAINE HCL W/EPINEPHRN,,,
18515,MAXIDEX,,,
18520,MAXITROL,,,
18523,MAXZIDE,,,
18555,MECLIZINE,,,
18640,MEDROL,,,
18643,MEDROXYPROGESTERONE,,,
18645,MEFOXIN,,,
18655,MEGACE,,,
18663,MEGESTROL,,,
18695,MENEST,,,
18745,MENTHOL,,,
18760,MEPERIDINE,,,
20338,NASALIDE,,,
20455,NEBCIN,,,
20595,NEO-SYNEPHRINE,,,
20690,NEOMYCIN,,,
20798,NEPHROCAPS,,,
20855,NEUTROGENA,,,
20885,NIACIN,,,
20890,NIACINAMIDE,,,
20970,NICOTINAMIDE,,,
21065,NILSTAT,,,
21130,NITRO-BID,,,
21145,NITROFURANTOIN,,,
21160,NITROGLYCERIN,,,
21165,NITROGLYN,,,
21170,NITROL,,,
21185,NITROSTAT,,,
21195,NITROUS OXIDE,,,
21203,NIZORAL,,,
21245,NOR-Q.D.,,,
21280,NORFLEX,,,
21373,NORMODYNE,,,
21403,NORTRIPTYLINE,,,
21513,NTG,,,
21550,NUBAIN,,,
21620,NUTRAMIGEN,,,
21645,NYDRAZID,,,
21695,NYSTATIN,,,
21701,NYSTATIN W/TRIAMCINOLONE,,,
21750,OCEAN MIST,,,
22015,ORGANIDIN,,,
22065,ORPHENADRINE,,,
22110,OS-CAL,,,
22140,OSMITROL,,,
22287,OXYBUTYNIN CHLORIDE,,,
22303,OXYCODONE HCL,,,
22305,OXYCODONE HCL &,,,
,ACETAMINOPHEN,,,
22306,OXYCODONE W/APAP,,,
22315,OXYGEN,,,
22323,OXYMETAZOLINE HCL,,,
22345,OXYTOCIN,,,
22520,PAMELOR,,,
22643,PANCRELIPASE,,,
22810,PARAFON FORTE,,,
22858,PARENTERAL NUTRITION/VIA FLEX,,,
22875,PARLODEL,,,
23120,PEDIALYTE,,,
23185,PEN-VEE K,,,
23215,PENICILLIN,,,
23220,PENICILLIN G,,,
23221,PENICILLIN G POTASSIUM,,,
23225,PENICILLIN V,,,
25250,PROCTOFOAM,,,
25255,PROCTOFOAM-HC,,,
25305,PROGESTERONE,,,
25310,PROGLYCEM,,,
25330,PROLIXIN,,,
25355,PROMAZINE,,,
25365,PROMETHAZINE,,,
25375,PROMETHAZINE COMPOUND,,,
,W/CODEINE,,,
25430,PROMETHAZINE VC W/CODEINE,,,
25432,PROMETHAZINE W/CODEINE,,,
25433,PROMETHAZINE W/DM,,,
25485,PROPARACAINE,,,
25580,PROSTIGMIN,,,
25638,PROVENTIL,,,
25640,PROVERA,,,
25674,PROZAC,,,
25695,PSEUDOEPHEDRINE,,,
25803,PYRI,,,
25805,PYRIDIATE,,,
25810,PYRIDIUM,,,
25820,PYRIDOSTIGMINE,,,
25825,PYRIDOXINE HCL,,,
25865,PYROXINE,,,
25950,QUELICIN,,,
25965,QUESTRAN,,,
26090,RABIES VACCINE,,,
26255,REGLAN,,,
26280,REGULOID,,,
26453,RESTORIL,,,
26475,RETIN-A,,,
26685,RIBOFLAVIN,,,
26715,RIFAMPIN,,,
26760,RITALIN,,,
26785,ROBAXIN,,,
26805,ROBINUL,,,
26810,ROBINUL FORTE,,,
26830,ROBITUSSIN,,,
26835,ROBITUSSIN A-C SYRUP,,,
26870,ROCALTROL,,,
26883,ROGAINE,,,
27070,RUBBING ALCOHOL,,,
27130,RUTIN,,,
27300,SALAGEN,,,
27340,SALICYLATE,,,
27345,SALICYLIC ACID,,,
27368,SALINE,,,
27374,SALIVA SUBSTITUTE,,,
27423,SANDIMMUNE SANDOPAK,,,
27445,SANTYL,,,
27459,SARNA,,,
27545,SCOPOLAMINE,,,
27725,SELENIUM,,,
30030,SUNSCREEN,,,
30145,SUPPORT,,,
30215,SURGICEL,,,
30305,SYMMETREL,,,
30330,SYNALAR,,,
30395,SYNTHROID,,,
30495,TAGAMET,,,
30553,TAMOXIFEN,,,
30585,TAPAZOLE,,,
30590,TAR,,,
30660,TEARS PLUS,,,
30730,TEGRETOL,,,
30756,TEMAZEPAM,,,
30777,TENEX,,,
30781,TENORETIC,,,
30782,TENORMIN,,,
30800,TERAZOL,,,
30805,TERBUTALINE,,,
30880,TESSALON PERLE,,,
30915,TESTOSTERONE,,,
31000,TETANUS ANTITOXIN,,,
31015,TETANUS TOXOID,,,
31025,TETRACAINE,,,
31030,TETRACAINE HCL,,,
31050,TETRACYCLINE HCL,,,
31219,THEOPHENYLLINE,,,
31235,THEOPHYLLINE,,,
31325,THERAGRAN,,,
31455,THIAMINE,,,
31542,THIOTHIXENE,,,
31550,THORAZINE,,,
31588,THROAT PREPARATION,,,
31598,THROMBOLYTIC AGENT,,,
31630,THYROID,,,
31658,TIMOLOL,,,
31660,TIMOPTIC,,,
31670,TINACTIN,,,
31723,TOBRADEX,,,
31725,TOBRAMYCIN,,,
31728,TOBREX OPHTHALMIC,,,
31740,TOFRANIL,,,
31927,TRANDATE,,,
31939,TRANSDERM-SCOP,,,
31945,TRANXENE,,,
31997,TRAZODONE,,,
32013,TRENTAL,,,
32145,TRI-VI-SOL,,,
32155,TRIACIN,,,
32190,TRIAM,,,
32195,TRIAMCINOLONE,,,
32200,TRIAMCINOLONE ACETONIDE,,,
32273,TRIAMTERENE,,,
34775,WARFARIN,,,
34780,WART OFF,,,
34795,WATER FOR INJECTION,,,
34855,WESTCORT,,,
34980,WYDASE,,,
35023,XANAX,,,
35050,XEROFOAM DRESSING,,,
35060,XYLOCAINE,,,
35080,XYLOCAINE HCL W/EPINEPHRINE,,,
35155,ZAROXOLYN,,,
35165,ZEASORB MEDICATED,,,
35224,ZESTRIL,,,
35240,ZINC,,,
35245,ZINC GLUCONATE,,,
35250,ZINC OXIDE,,,
35260,ZINC SULFATE,,,
35295,ZINCATE,,,
35341,ZOVIRAX,,,
35350,ZYLOPRIM,,,
35415,ANTIDEPRESSANT AGENT,,,
35425,ANTIDIARRHEAL AGENT,,,
35430,ANTIEMETIC AGENT,,,
35445,ANTIFUNGAL AGENT,,,
35450,ANTIHISTAMINE,,,
35460,ANTIINFLAMMATORY AGENT,,,
35495,ANTIPYRETIC AGENT,,,
35595,TRIMETHOPRIM/,,,
,SULFAMETHOXAZOLE,,,
40185,BAYER ASPIRIN,,,
40285,CALTRATE,,,
40455,CYCLOPENTOLATE,,,
40460,CYTOTEC,,,
40520,DESYREL,,,
40580,DIABETA,,,
40605,DIPHENOXY/ATROP,,,
40610,DIPHENOXYLATE,,,
40615,DIPROLENE,,,
40950,LOPROX,,,
40955,LOZOL,,,
40960,MANGANESE,,,
41150,NASALCROM,,,
41315,POLYETHYLENE GLYCOL,,,
41495,SODIUM POLYSTYRENE SULFON,,,
41610,THEO-24,,,
41780,ZANTAC,,,
41820,GLYCERIN SUPPOSITORIES,,,
41830,PSYLLIUM,,,
41860,FOLATE,,,
41905,THYROXINE,,,
42143,TRACE ELEMENTS,,,
42425,GOLYTELY,,,
42780,NEOSPORIN OPHTHALMIC,,,
42800,NORMAL SALINE,,,
89009,ANUCORT-HC,,,
89010,BETAMETHASONE DIPROPIONATE,,,
89012,BROMFED-DM,,,
89013,BROMPHEN DX,,,
89014,BUPIVACAINE W/EPINEPHRINE,,,
89018,CLINDAMYCIN HCL,,,
89019,CLONIDINE HCL,,,
89020,CYCLOBENZAPRINE HCL,,,
89021,CYKLOKAPRON,,,
89025,DOXEPIN HCL,,,
89028,ERYTHROMYCIN ETHYLSUCCINATE,,,
89035,FLUOCINONIDE,,,
89037,HUMULIN 70/30,,,
